Movie_ID,Title,Year,IMDB Score,Budget,Gross Earnings,Movie_Purchas_id
M047,Midnight Special ,2016,6.7,"18,000,000",3707794,MP007
M048,Miracles from Heaven ,2016,6.8,"13,000,000",61693523,MP007
M049,Misconduct ,2016,5.3,,,MP007
M050,Money Monster ,2016,6.7,"27,000,000",41008532,MP007
M051,Mr. Church ,2016,8,,,MP007
M052,My Big Fat Greek Wedding 2 ,2016,6.1,"18,000,000",59573085,MP007
M053,Neighbors 2: Sorority Rising ,2016,6,"35,000,000",55291815,MP007
M054,Nerve ,2016,7.1,"20,000,000",28876924,MP007
M055,Now You See Me 2 ,2016,6.9,"90,000,000",64685359,MP007
M056,Operation Chromite ,2016,6.8,"12,620,000",31662,MP007
M057,Our Kind of Traitor ,2016,6.4,,,MP007
M058,Pete's Dragon ,2016,7.3,,,MP001
M059,Pride and Prejudice and Zombies ,2016,5.8,"28,000,000",10907291,MP002
M060,Race ,2016,7.1,,,MP003
M061,Restoration ,2016,4,,,MP004
M062,Ride Along 2 ,2016,5.9,"40,000,000",90835030,MP005
M063,Risen ,2016,6.3,"20,000,000",36874745,MP006
M064,Rodeo Girl ,2016,5.7,,,MP007
M065,Sausage Party ,2016,7.5,,,MP007
M066,Star Trek Beyond ,2016,7.5,,,MP007
M067,Suicide Squad ,2016,6.9,,,MP007
M068,Teenage Mutant Ninja Turtles: Out of the Shadows ,2016,6.3,,,MP007
M069,The 5th Wave ,2016,5.2,"38,000,000",34912982,MP007
M070,The Angry Birds Movie ,2016,6.3,,,MP007
M071,The BFG ,2016,6.8,,,MP007
M072,The Birth of a Nation ,2016,5.4,,,MP007
M073,The Boss ,2016,5.3,"29,000,000",63034755,MP007
M074,The Boy ,2016,6,"10,000,000",35794166,MP007
M075,The Conjuring 2 ,2016,7.8,,,MP005
M076,The Dog Lover ,2016,4.8,,,MP001
M077,The Finest Hours ,2016,6.8,,,MP002
M078,The Forest ,2016,4.8,"10,000,000",26583369,MP003
M079,The Huntsman: Winter's War ,2016,6.1,,,MP004
M080,The Infiltrator ,2016,7.3,"25,000,000",14946229,MP005
M081,The Jungle Book ,2016,7.8,,,MP006
M082,The Legend of Tarzan ,2016,6.6,,,MP007
M083,The Little Ponderosa Zoo ,2016,5.2,,,MP003
M084,The Masked Saint ,2016,4.7,"3,500,000",123777,MP001
M085,The Neon Demon ,2016,7,"7,000,000",1330827,MP002
M086,The Perfect Match ,2016,4.5,"5,000,000",9658370,MP003
M087,The Purge: Election Year ,2016,6.1,"10,000,000",78845130,MP004
M088,The Secret Life of Pets ,2016,6.8,,,MP005
M089,The Shallows ,2016,6.8,"17,000,000",54257433,MP006
M090,The Veil ,2016,4.7,,,MP007
M091,The Wailing ,2016,7.7,,,MP001
M092,The Young Messiah ,2016,5.4,"18,500,000",6462576,MP002
M093,Triple 9 ,2016,6.3,"20,000,000",12626905,MP003
M094,Two Lovers and a Bear ,2016,7.2,,,MP004
M095,Warcraft ,2016,7.3,,,MP005
M096,X-Men: Apocalypse ,2016,7.3,,,MP006
M097,Yoga Hosers ,2016,4.8,,,MP007
M098,Zoolander 2 ,2016,4.8,"50,000,000",28837115,MP007
